literal	predicate_id	object_id	mapping_justification	mapping_provider	author_label	mapping_date
Cholestasis, progressive familial intrahepatic, 4	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_172	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Microcephaly 12, primary, autosomal recessive	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_2512	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Charcot-Marie-Tooth disease 2S	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_166	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Myasthenic syndrome, congenital, 3B, fast-channel	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_590	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
*Pontocerebellar hypoplasia 3	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_97249	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-17T12:00:00
Immunodeficiency 36	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_397596	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Limb-girdle muscular dystrophy 1G	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_55596	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
*Thyroid cancer, non-medullary, 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.ebi.ac.uk/efo/EFO_0000501	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-11-24T12:00:00
Lipodystrophy, familial partial, 6	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_98306	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome 2	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_83473	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
Cataract 43	http://www.w3.org/2000/01/rdf-schema#label	http://www.ebi.ac.uk/efo/EFO_0001059	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
Macular dystrophy, vitelliform, 5	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_99000	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-21T12:00:00
2-aminoadipic 2-oxoadipic aciduria	http://www.w3.org/2000/01/rdf-schema#label	http://www.orpha.net/ORDO/Orphanet_79154	https://w3id.org/semapv/vocab/ManualMappingCuration	https://www.ebi.ac.uk/uniprot	Barbara Polka	2015-08-28T12:00:00
